search eval: https://data.flightportrait.com, 215 queries (2026-09-26 05:35 UTC, replayed)

tag                 pass  known gaps (passing)
accent           12/18    1 (0)
airline          42/46    3 (0)
airport          47/52    1 (0)
case              5/5     1 (0)
cities            3/16    
city             19/19    3 (0)
code             23/23    1 (0)
codes             4/13    
connector         0/10    
fleet             6/6     1 (0)
flight           13/33    
guard             5/5     
hex               4/4     
iata              8/17    
icao              4/7     
legs              1/1     
name             42/45    
noise             0/1     
prefix            2/2     
rank              0/1     
registration     10/10    2 (0)
route             7/31    
space             0/8     1 (0)
type              6/6     5 (0)
typo             10/11    2 (0)
words             0/14    

overall: 148/201 = 73.6% (known gaps excluded)

failing:
  'BA16'                             #1 not flight/BAW16; got flight/BA1611, flight/BA1606, flight/BA1608
  'Qantsa'                           airline/QFA not in top 5; got airport/SNA, airport/HEL, airport/SBA [airport near misses, lifted by traffic, crowd the airline out]
  'Ryanar'                           airline/RYR not in top 5; got airport/MQN, airport/BTI, airport/NTX [airport near misses, lifted by traffic, crowd the airline out]
  'Tokyo'                            airport/NRT not in top 5; got airport/HND, airline/TZP [a city: Narita's city is Narita]
  'New York'                         #1 not airport/JFK; airport/EWR not in top 5; got airport/LGA, airport/JFK, airport/SWF [a city: LGA departs more often than JFK; EWR is Newark]
  'new york'                         #1 not airport/JFK; got airport/LGA, airport/JFK, airport/SWF [a city: LGA departs more often than JFK]
  'München'                          airport/MUC not in top 5; got airport/CER, airport/GFR [the endonym; the data says Munich]
  'GXLEA'                            #1 not aircraft/G-XLEA; got airport/ELG, airport/GAL, airport/GLI [without the dash, letters only: kept out so a city is not a tail]
  '9V SMA'                           #1 not aircraft/9V-SMA; got nothing [a registration typed with a space]
  'BA A380'                          #1 not aircraft; got nothing [a two-letter code loses to airline names that start with it]
  'A350'                             #1 not type/A359; got aircraft/a35097, aircraft/a350b0, aircraft/a350b3 [no type results yet]
  'Boeing 777'                       #1 not type/B77W; got aircraft/a1955b, aircraft/a1958c, aircraft/aa4cba [no type results yet]
  'A380'                             #1 not type/A388; got aircraft/7cfa18, aircraft/7cfa19, aircraft/7cfa1a [no type results yet]
  '787'                              #1 not type/B789; got aircraft/7a42a7, aircraft/4781c7 [no type results yet]
